,rating,lang_langid,lang_langdetect,lang_textblob
742,"Trabajo realizado en muy poco tiempo, el profesional se presentó puntualmente y me encantó el producto (mezcladora) instalado. Valió la pena la inversión.","('es', -528.4730739593506)",es,es
743,100% recomendable no solo para aire acondicionado,"('es', -130.66963291168213)",es,es
744,"Muy bien, la persona que realizó la visita fue muy correcta.","('es', -185.3485655784607)",es,es
745,"Excelente colaborador. Muy atento, responsable y profesional.","('es', -86.88591432571411)",es,es
746,Muy Bueno y super ubicados y respetuosos los professionals que estuvieron en mi casa. Mil Graciass . Buen años para todos,"('es', -476.08442878723145)",es,es
747,Muy bueno y correcto el profesional. Aguardo información sobre el presupuesto de realización.,"('es', -344.2674353122711)",es,es
748,Excelente trabajo,"('es', -29.372055053710938)",es,es
749,Estaría bueno achicar el rango horario para no tener que esperar 4 horas. Gracias,"('es', -313.9084234237671)",es,es
750,Todo excelente,"('es', -26.33094596862793)",pt,es
751,Ótimo atendimento. Com certeza vou chamar o profissional para outros serviços.,"('pt', -245.85708570480347)",pt,pt
752,"Excelente profesional, quedamos a la espera de un presupuesto para seguir","('es', -246.8755805492401)",es,es
753,Benigno fue muy amable y didáctico en sus explicaciones.,"('es', -192.27938985824585)",es,es
754,Excelente trabajo y sugerencias adicionales que excedieron nuestras expectativas.,"('es', -278.21928453445435)",es,es
755,Muchas gracias Esteban. Profesional muy correcto y recomendable.,"('es', -105.1567063331604)",es,es
756,Muy amable,"('en', 2.78085994720459)",so,es
757,Todo en orden y correcto,"('es', -76.91819858551025)",es,es
758,"Muy buen laburo,cuando muy amables en el trato","('es', -116.71650743484497)",es,es
759,Fueron muy amables. Y realizaron el trabajo super rápido.,"('es', -148.42163467407227)",es,es
760,"Profissional demonstrou conhecimento sobre o trabalho, esclareceu possíveis dúvidas e demonstrou muita segurança no trabalho a ser executado em caso de contratação.","('pt', -708.835191488266)",pt,pt
761,Expeditivo y confiafle.,"('es', -40.4611930847168)",es,es
762,Péssimos serviços na reforma em minha casa e nos atendimentos telefônicos,"('pt', -277.5771384239197)",pt,pt
763,Estoy muy conforme con el servicio.,"('es', -60.62359619140625)",es,es
764,Todo OK,"('es', -4.442034721374512)",pt,es
765,Muy buen trabajo pero el precio es muy caro,"('es', -138.32523250579834)",es,es
766,Quedé satisfecho con el trabajo.,"('es', -138.82528638839722)",es,es
767,Tres veces quedaron en venir ....,"('es', -125.06738090515137)",es,es
768,Todo bien espero el presupuesta gracias,"('es', -144.2334976196289)",es,es
769,Conforme con el trabajo y la atención,"('es', -152.738112449646)",es,es
770,"Muy buena prediposicion, buen trato, estamos muy conformes. Gracias.","('es', -119.59529781341553)",es,es
771,Muy profesional. La tienen clara.,"('es', -31.587385654449463)",es,es
772,La atención y calidad de los productos. Como así mismo los tiempos de trabajo fueron cumplidos con exactitud,"('es', -454.14025831222534)",es,es
773,Buen trato.,"('de', -0.17456340789794922)",it,es
774,Muy responsable la persona que asistio am service de mi tv,"('es', -128.59307217597961)",es,es
775,Bueno,"('en', 9.061840057373047)",es,es
776,Conforme con la Visita,"('es', -23.26726198196411)",it,es
777,Muy conforme,"('en', 9.061840057373047)",es,es
778,olá eu queria alguem q colovcasse papale de parede....mas ele nao fazia isso.,"('pt', -237.98910689353943)",pt,pt
779,"No pudo solucionar,dice que no había cable negativo por dentro de la pared, tampoco pudo separar motor del extractor del baño del encendido de la uz, otro profesional lo hizo. En definitiva pagué por un trabajo que no se hizo..","('es', -856.7972400188446)",es,es
780,MUY BUEN TRABAJO Y PREDISPOSICION,"('en', -0.8628549575805664)",cy,es
781,Muy amable y correcto.,"('es', -12.562092304229736)",es,es
782,"Todo excelente con el instalador ! 100 % recomendable. Respondió a tiempo el mensaje, llego en el horario indicado y aclaro todas las dudas amablemente. Con respecto a IGuana Fix deberia de mejorar el servicio ya que la primera vez el instalador asignado no vino y no me avisaron nada.","('es', -996.4105124473572)",es,es
783,Todo muy bien,"('es', -29.40669059753418)",es,es
784,Se cumplió con lo programado,"('es', -73.10432147979736)",es,es
785,recomendable,"('en', -0.2975168228149414)",es,es
786,Puntual cortes,"('de', 2.3599448204040527)",es,es
787,No se pudo realizar el trabajo por inconvenientes en mi griferia. Excelente el profesional que me aconsejó. Gracias! Volveré a recurrir a ustedes para trabajos que realice en mi hogar.,"('es', -575.0223541259766)",es,es
788,Consulta de cuánto tiempo es la garantía x el trabajo realizado. Gracias,"('es', -314.86365485191345)",es,es
789,Excelente trabajo que recibí de los profesionales.,"('es', -155.59523272514343)",es,es
790,Td certo,"('en', 9.061840057373047)",it,pt
791,Buen servicio,"('es', -26.922865867614746)",es,es
792,Muy bueno,"('en', 9.061840057373047)",es,es
793,"Todo salió muy bien, se instaló uno de los equipos y me asesoraron bien para el mantenimiento.","('es', -396.34026551246643)",es,es
794,excelente,"('en', 0.6303577423095703)",pt,es
795,Todo muy bien llego incluso antes del horario pautado,"('es', -211.54644560813904)",es,es
796,"Al tomar mas tiempo del esperado (2hs en lugar de 1hs) la colocacion de 4 estantes talvez la tarifa x hora me resulto cara de acuerdo al trabajo realizado. Todo lo demas correcto.se comunicaron hoy conmigo porque recibieron q lo habia calificado con un 1 en trato, pero chequeo que tal como le dije a la chica hoy fue cslificado con el maximo puntaje en trato.","('es', -1189.245567560196)",es,es
797,"Ele foi grosseiro, não apresentou soluções. Não gostei.","('pt', -175.93741369247437)",pt,pt
798,"Sólo la observación del cambio de fecha de la realización del proyecto y la llegada tarde del técnico el día pactado, por lo que se refiere a la instalación estuvo bien","('es', -898.954184293747)",es,es
799,"Todo perfecto, super recomendable!!!","('it', -37.402698040008545)",es,es
800,Muy prolijo el trabajo,"('es', -72.94498252868652)",es,es
801,Todo ok,"('pt', -12.324566841125488)",sk,es
802,Sem comentarios,"('pt', -28.127268314361572)",pt,pt
803,Todo ok,"('pt', -12.324566841125488)",sk,es
804,no era reparable,"('eu', -48.73631286621094)",es,en
805,Muy buen servicio!,"('es', -26.922865867614746)",es,es
806,aun falta la conexion electrica del split,"('es', -108.6537024974823)",es,es
807,Todo ok fue y estamos a la espera de su informe.,"('es', -191.54372429847717)",es,es
808,"Muy buena atención, nos saco todas las dudas que teníamos.","('es', -262.69433307647705)",es,es
809,No se realizó cuando estaba estipulado.Se retrasó una semana.,"('es', -229.225510597229)",es,es
810,Ok ok ok,"('en', 9.061840057373047)",sk,en
811,Correcto . Antes del horario . Claro.Conreto.,"('es', -79.7377188205719)",es,es
812,Atendeu as expectativas. Aguardo agora o orçamento.,"('pt', -131.02772998809814)",pt,pt
813,Muy claro en lo explicado en la visita,"('es', -163.21812343597412)",es,es
814,"Me llamaron el día anterior de IguanaFix para consultar el trabajo; era para un techista. Quedaron en confirmar si podía pasar la persona en el horario que habían indicado y nunca me volvieron a llamar. La persona asignada llegó igual al domicilio sin que me hayan confirmado y yo no estaba. Pongo buen puntaje para no generarle un problema a la persona que vino, pero la organización fue mala.","('es', -1364.4817669391632)",es,es
815,Muy bien en líneas generales,"('es', -110.74597692489624)",es,es
816,Buen trabajo.mínimos detalles muy chicos. Excelente trato muy recomendable,"('es', -167.92396140098572)",es,es
817,Super profissional e honesto.,"('it', -45.62906360626221)",it,pt
818,Fue bueno solo q yo no tenia un adaptador para mi canilla importada.,"('es', -216.9334840774536)",es,es
819,Genial,"('pl', 1.3731427192687988)",ro,es
820,"muy bueno, esperemos que estemos de acuerdo las dos partes.","('es', -277.56195616722107)",es,es
821,. . . .,"('en', 9.061840057373047)",,en
822,En general el trabajo fue correcto. Hubo que remarcar algunos detalles menores pero se solucionaron. Muy buena predisposición de quienes realizaron el trabajo. Quedo a la espera del reintegro por materiales no utilizados. Gracias.,"('es', -873.6297280788422)",es,es
823,Puntual y cordial,"('es', -4.834364414215088)",es,es
824,"Necesitaba escanear la compu, y no tenía escaner","('es', -173.85603857040405)",es,es
825,El precio lo pagué on line,"('es', -99.20672464370728)",es,es
826,Muy bueno recomendable.,"('hr', -13.071109294891357)",es,es
827,Excelente servicio. Muy buena predisposición de parte se José. Muy recomendado.,"('gl', -215.2528190612793)",es,es
828,Muy buena atención y calidad de servicio.,"('es', -141.5642192363739)",es,es
829,"Alejandro ? Cordial, atento, educado, eficiente, limpio Un capo","('es', -114.31839179992676)",es,es
830,Super recomendable,"('vo', -7.7841796875)",es,es
831,Muy bien,"('mt', -6.486800193786621)",es,es
832,Se solucionó el problema con el lavarropa,"('es', -108.30013608932495)",es,es
833,"Bien , quede conforme","('es', -30.5321364402771)",es,es
834,"Nuestros inconvenientes fueron con iguanafix ( no con el instalador).! Tuvimos muchos inconvenientes,( faltó el primer instalador y nadie avisó). Luego la empresa no tuvo ningún gesto de ética ante la falta y nuestra pérdida de tiempo. Por eso, una cosa es evaluar el trabajo del instalador y otra evaluar la empresa. No recomiendo utilizar iguanafix","('es', -1332.0331041812897)",es,es
835,Excelente recomendo Adenilson Everaldo e Naldo,"('pt', -124.8774938583374)",pt,pt
836,Todo muy bien salvo que me dejo desconectada la luz del balcon,"('es', -241.04431557655334)",es,es
837,nunca llegó.,"('ca', -41.72902059555054)",ca,es
838,"Muy buen sistema, trato y cumplimiento de horario","('es', -138.95781922340393)",es,es
839,todo ok,"('pt', -19.84747314453125)",sk,es
840,10 puntos. Muy amable!!!,"('es', -22.108945846557617)",es,es
841,Excelente todo. Muchas graciss,"('es', -39.08123731613159)",pt,es
842,"Bien realizado el diagnostico, esperando el presupuesto. Gracias","('es', -205.48244762420654)",es,es
843,Falta terminar.sigue otro día.,"('es', -114.94068002700806)",es,es
844,Todavía no me han traído el equipo reparado,"('es', -177.4990577697754)",es,es
845,Se realizo en tiempo y forma quedando muy satisfecha con el trabajo.,"('es', -211.2257103919983)",es,es
846,"Llego super tarde, y la visita fue un poco rápida, creo que no se tomo el tiempo necesario para lo que le explicaba. pero al final fue atento.","('es', -577.5814690589905)",es,es
847,No se cumplió con la fecha asignada y luego el técnico no venía al domicilio cuando lo decía. Terminación desprolija.,"('es', -597.2781963348389)",es,es
848,Perfecto,"('en', 9.061840057373047)",en,es
849,Muy bueno Muchas Gracias,"('es', -35.95722532272339)",es,es
850,Amable#educado!,"('es', -9.772702693939209)",es,es
851,Se filtra agua por toda la base por falta de silicona.llame a atancion al cliente y no me atiende nadie,"('es', -228.26328301429749)",es,es
852,Fue todo bien y quedo a la espera del presupuesto,"('es', -215.0477306842804)",es,es
853,muy puntual.,"('en', 9.061840057373047)",id,es
854,Todo bien espero presupuesto,"('es', -99.7560658454895)",es,es
855,Trabajo excelente y el trato de los profesionales COMO SU TRABAJO ES EXCELENTE LO RECOMIENDO,"('es', -180.75800395011902)",es,es
856,"ahora me pasaran el presupuesto ,creo","('es', -69.02847337722778)",es,es
857,Muy buen trabajo.,"('es', -24.00764560699463)",es,es
858,Excelente atenciòn y muy buen trabajo,"('es', -116.31121444702148)",es,es
859,"Prolijos y serviciales, excelentes profesionales","('es', -113.57071018218994)",es,es
860,Me brindo la información que necesitaba ...,"('es', -164.034517288208)",es,es
861,Estoy conforme con el trabajo realizado.,"('es', -108.4306149482727)",es,es
862,"El servicio estuvo bien, pero fue excesivamente caro. Pagamos $ 350 del Diagnóstico, $ 400 mano de obra y $ 220 repuesto.. solo había que arreglar un caño con pérdidas.. Muy caro..","('es', -608.1521592140198)",es,es
863,Agradable persona educada concreto y claro. Muy bien .,"('es', -144.1455864906311)",es,es
864,Muy eficiente gracias,"('es', -23.45673704147339)",es,es
865,"La garantia me exigia que los contrate, pero el servicio me pareció costoso.","('es', -226.51577758789062)",es,es
866,Todo muy bien.,"('es', -38.46366786956787)",es,es
867,"Muy profesionales, expeditivos, organizados y prolijos.","('es', -135.84483814239502)",es,es
868,Todo bien,"('es', -21.023327827453613)",es,es
869,próxima visita ha e realizar los arreglos.,"('es', -128.42356204986572)",es,es
870,Excelente atención. Quedamos muy satisfechos.,"('es', -102.23374509811401)",es,es
871,"Nunca se presentaron, quiero el reintegro del pago.","('es', -156.82577252388)",es,es
872,No me pudo ralizar el trabajo pprque necesitaba ser mas alto para pode cargar el aire acondicionada. Fue muy amble pero no estaba dentro de sus posibilidades. Entonces necesito a alguien que me haga la carga d el aire acondicionado. Dniel se iba a comunicar con ustedes y les iiba explicar que estoy necesitando. Espero presupuesto entonces Gracias,"('es', -1191.9299445152283)",es,es
873,buen trabajo,"('es', -24.00764560699463)",es,es
874,Todo muy bien,"('es', -29.40669059753418)",es,es
875,Muy bien,"('mt', -6.486800193786621)",es,es
876,Todo perfecto,"('pt', -18.53882884979248)",es,es
877,Todo OK,"('es', -4.442034721374512)",pt,es
878,Todo muy bien.,"('es', -38.46366786956787)",es,es
879,Excelente servicio,"('es', -39.526987075805664)",es,es
880,Todo muy bien! lo unico que seria clave es que tengan celular para poder contactarlos por ese medio.,"('es', -334.69814586639404)",es,es
881,Todo ok,"('pt', -12.324566841125488)",sk,es
882,MUITO PONTUAL,"('en', 9.061840057373047)",pt,pt
883,Gracias,"('es', -11.859476089477539)",es,es
884,"otimo profissional, pontual e prestativo","('it', -49.54882764816284)",it,pt
885,"Todo muy bien, tal cual esperaba, Bárbara la persona con la cual me vincule, excelente en su trato. No puedo calificar precio ya que llegue a la empresa a través del seguro. Muchas gracias","('es', -675.6952331066132)",es,es
886,MUITO BOM.,"('en', 9.061840057373047)",en,pt
887,"Salio todo bien, lo único a comentar es que se atraso 1 hora en llegar.","('es', -313.71627712249756)",es,es
888,tudo ok.,"('pt', -4.538136005401611)",sk,pt
889,El técnico fue muy amable . Lo recomiendo,"('es', -96.91511631011963)",es,es
890,Todo bien con el técnico el inconveniente fue con la administracion que atiende por telefono se llamo varias veces para cambiar el horario te decian sisisisi y nunca le avisaron al tecnico. No solo eso sino que cuando los llame ese dia del trabajó al mediodia me clave toda la mañana me minitieron pro teléfono diciendo q habian hablado y jamas ocurrio eso asi q me clave a. La tatde tambien para espersr al tecnico . despues el tecnico perfecto muy bueno,"('es', -1625.0935637950897)",es,es
891,"excelente, me urgen el presupuesto","('es', -55.122761249542236)",es,es
892,De primera,"('es', -16.041497230529785)",nl,es
893,asdfg,"('en', 9.061840057373047)",af,en
894,Bueno,"('en', 9.061840057373047)",es,es
895,Se realizó la visita puntualmente. Estoy aguardando el presupuesto.,"('es', -172.0004415512085)",es,es
896,"Se citó al técnico a las 09.00hs y vino a las 08:00hs, prometiendo volver a la hora pactada y no volvió. Debía constatar si el problema era el arrancador y, en caso afirmativo, cambiarlo. No hizo nada.","('es', -698.4369373321533)",es,es
897,Todo ok!,"('pt', -12.324566841125488)",sk,es
898,solicite visita de profesional para saber tipo y posibilidades de ubicacion de un aire acondicionado en un ambiente determinado,"('es', -441.841046333313)",es,es
899,Perfecto.,"('en', 9.061840057373047)",es,es
900,me dio una buena opinión sobre que acondicionador tendría q.poner,"('es', -337.7384600639343)",es,es
901,"Lo solucioné por mi seguro, pero todo muy bien!","('gl', -178.1793236732483)",es,es
902,muy bien,"('mt', -6.486800193786621)",es,es
903,"A la espera de un presupuesto , muy satisfecha","('es', -116.06255507469177)",es,es
904,todo ok,"('pt', -19.84747314453125)",sk,es
905,"todo correcto, lo único que no me puso las patas de la tele, igual nada, es una pavada que lo hace cualquiera q tenga destornillador.","('es', -563.1189470291138)",es,es
906,Muy amable! Reparo el electrodomestico rapido y me explico como mantenerlo.,"('es', -164.42480278015137)",es,es
907,ME DIO UN PRESUPUESTO SUPERIOR AL DE IGUANAFIX,"('en', 9.061840057373047)",en,es
908,Muy buena atención,"('es', -52.51024580001831)",es,es
909,Muy buena atención,"('es', -52.51024580001831)",es,es
910,Enviarán los presupuestos pedidos por mail.,"('es', -198.58629751205444)",es,es
911,Excelente todo.,"('es', -14.330869197845459)",pt,es
912,Todo ok,"('pt', -12.324566841125488)",sk,es
913,Buena atención y predisposición. Aun estoy evaluando llevar a cabo el arreglo.,"('es', -281.36241006851196)",es,es
914,presupuestará,"('es', -31.736453533172607)",es,es
915,Pensé q venían directo a resolver el problema,"('es', -199.55963468551636)",es,es
916,Fui apurado para no perder el turno por más temprano se me hizo imposible. Llegue 11:45 y ya estaba cerrado.,"('es', -358.8338327407837)",es,es
917,REALIZÓ PRESUPUESTO,"('de', -1.1694164276123047)",de,es
918,Esperé toda la tarde y nunca hubo contacto alguno con el profesional,"('es', -246.38295078277588)",es,es
919,Excelente y recomendable al 100%,"('es', -28.636253356933594)",es,es
920,"Falta de comunicacion entre iguanafix y el tecnico. Uno dice una cosa y el otro otra, x lo pronto se que solo dijo que no podia arreglar el microondas en el domicilio y que tampoco lo iba a retirar...sigo a la espera de saber como van a solucionar esto, ya que despues de modificar el dia y horario de la visita mas de 3 veces, cuando al fin vino a mi domicilio tampoco soluciono nada.","('es', -1498.7424883842468)",es,es
921,"Todo bien, sin problemas, complicaciones ni letra chica","('es', -130.8490228652954)",es,es
922,"Buen trato, aunque cambio de profesional en la segunda visita, hicieron bien el trabajo.","('es', -298.5683753490448)",es,es
923,Cumplio ambos ,"('lt', -40.27097845077515)",pt,es
924,Excelente persona,"('ro', -13.10067081451416)",es,es
925,Cristian fue muy rápido e hizo todo lo que se había acordado.,"('es', -276.08248472213745)",es,es
926,muy bueno y eficiente la capacidad para la istalacion solicitada muchas gracias carlos,"('es', -240.90709924697876)",es,es
927,Nunca vino ni me avisaron,"('it', -29.763595581054688)",it,es
928,puntuales,"('es', -6.950124263763428)",ro,es
929,puntuales,"('es', -6.950124263763428)",ro,es
930,Todo muy bien,"('es', -29.40669059753418)",es,es
931,El profecional se presento y despues de ver el lavavajillas me informo que el no reparaba maquinas industriales. Yo aclaré al solicitar la visita que se trataba de un establecimiento industrial,"('es', -682.2574198246002)",es,es
932,Todo perfecto,"('pt', -18.53882884979248)",es,es
933,Muy buen trabajo muy responsable el instalador,"('es', -74.37812995910645)",es,es
934,"Nunca vino ni se contacto conmigo, tampoco respondio mi mensaje que le envie por iguanafix","('es', -169.07545948028564)",es,es
935,"muy buen servicio, quedo a la espera del presupuesto. gracias","('es', -219.38038516044617)",es,es
936,Todo ok,"('pt', -12.324566841125488)",sk,es
937,Hubi un problema con un caño que dijo va a venir a reparar,"('es', -280.2172660827637)",es,es
938,muy profesional,"('en', 9.061840057373047)",es,es
939,Debn de notificar a los profesionales del trabajo a realizar,"('es', -188.31840705871582)",es,es
940,"el personal que acudio ,a mi domicilio para solucionar el problema que teniamos con nuestro lavarropas ,fue muy cordial y atento con dicho problema,muy recomendable asi da gusto pagar por un servicio de seguro,y que respondan en tan pronta manera,gracias.","('es', -769.3364412784576)",es,es
941,saludos,"('es', 2.7475743293762207)",lt,es
942,Muy buen servicio,"('es', -26.922865867614746)",es,es
943,"Esperaba la visita mas temprano, me atendio bien, solo que me ubiece gustado que me diera mas información del costo de la refaccion y el tiempo de reparación.","('es', -615.8451693058014)",es,es
944,Excelente atención recomendable,"('es', -88.05864667892456)",es,es
945,Excelente el técnico.gracias,"('es', -100.15361261367798)",es,es
946,Presencia 10 Puntualidad 10,"('es', -35.54802656173706)",es,es
947,Excelente..,"('en', 0.6303577423095703)",ro,es
948,Excelente profesional. Muy buen servicio.,"('es', -42.10749912261963)",es,es
949,Todo bien!,"('es', -21.023327827453613)",es,es
950,Simplemente excelente,"('es', -19.86776351928711)",fr,es
951,Trabajo correcto y limpio. Personal muy correcto y atento.,"('es', -140.2911877632141)",es,es
952,En tiempo y forma Muy Bien,"('es', -51.346267223358154)",es,es
953,Todo ok,"('pt', -12.324566841125488)",sk,es
954,Buen servicio,"('es', -26.922865867614746)",es,es
955,Todo super bien,"('it', -56.62970447540283)",es,es
956,Persona idónea y de conceptos claros.,"('es', -79.73537611961365)",es,es
957,Me asesoró muy bien,"('es', -56.050251960754395)",es,es
958,Cambiar Y proveer zócalos rotos,"('es', -121.22361326217651)",es,es
959,Espero el presupuesto,"('es', -60.31653356552124)",es,es
960,todo ok,"('pt', -19.84747314453125)",sk,es
961,Todo correcto,"('pt', -18.29134702682495)",es,es
962,EXCELENTE ATENCIÓN Y SERVICIO!,"('en', 9.061840057373047)",so,es
963,Excelente respuesta por parte de Electrónica Adrian Pilo. Totalmente recomendable.,"('es', -153.99737191200256)",es,es
964,No quiero,"('es', -39.09857940673828)",es,es
965,No se realizó el trabajo porque el Consorcio no lo aprobo,"('es', -221.08437585830688)",es,es
966,"Pésima atención de iguana fix,imposible comunicarse y una vez q logras q alguien te atienda te dicen q ya te llaman y ni aparecen. El instalador todo ok.","('es', -602.2239096164703)",es,es
967,Muy buen servicio,"('es', -26.922865867614746)",es,es
968,Muy atento,"('es', -14.80886173248291)",es,es
969,Muy amables,"('en', 2.78085994720459)",es,es
970,tuvo un trato correcto,"('es', -60.22106218338013)",es,es
971,Sem comentarios,"('pt', -28.127268314361572)",pt,pt
972,Sem comentarios,"('pt', -28.127268314361572)",pt,pt
973,Muy buena primera impresión de IguanaFix,"('es', -86.24003863334656)",es,es
974,Muy buen servicio,"('es', -26.922865867614746)",es,es
975,"Muy profesional, correcto y educado.","('es', -58.51636981964111)",es,es
976,OTROS,"('en', 9.061840057373047)",pt,es
977,ME INTERESARIA QUE VINIERA ESTA PERSONA PARA LA NUEVA INSTALACIÓN EN MI DOMICILIO PORQUE TRABAJO BIEN LLAMAR AL 15-3-4841959,"('en', -20.815959930419922)",pt,es
978,Excelente,"('en', 0.6303577423095703)",ro,es
979,Todo perfecto,"('pt', -18.53882884979248)",es,es
980,"Todo ok, aguardo presupuesto.","('es', -42.45422697067261)",es,es
981,muy buen trato,"('de', -0.17456340789794922)",es,es
982,muy bien,"('mt', -6.486800193786621)",es,es
983,muy bien,"('mt', -6.486800193786621)",es,es
984,.....,"('en', 9.061840057373047)",,en
985,......,"('en', 9.061840057373047)",,en
986,Muy buena atención y predisposición,"('es', -145.88244533538818)",es,es
987,excelente,"('en', 0.6303577423095703)",pt,es
988,Excelente,"('en', 0.6303577423095703)",ro,es
989,O profissional veio sozinho e demorou muito para executar o serviço. Levou 2 dias para terminar o trabalho. Teve que refazer algumas montagens porque estavam fora de esquadro.,"('pt', -548.2862429618835)",pt,pt
990,muy correcto y expliactivo,"('es', -53.311720848083496)",es,es
991,"O trabalho foi muito bem executado. Natan é muito educado, gentil e organizado.","('pt', -321.3225722312927)",pt,pt
992,Tudo OK,"('es', 3.3246684074401855)",pt,pt
993,todo ok,"('pt', -19.84747314453125)",sk,es
994,todo ok,"('pt', -19.84747314453125)",sk,es
995,Todo ok,"('pt', -12.324566841125488)",sk,es
996,Todo muy bien,"('es', -29.40669059753418)",es,es
997,"no me cambiaron el crisdtal, tomaron medidas y me dijeron que volverian martes o miercoles pero hasta hoy no tuve novedades....","('es', -424.6917028427124)",es,es
998,Muy Buen trabajo. Gracias,"('es', -44.2614688873291)",es,es
999,Muy bien hecho el trabajo muy buena persona y muy buen trato,"('es', -155.36947441101074)",es,es
