content,polarity
@RamnCasares @andresysara10 @Albert_Rivera @PSOE @PPopular @ahorapodemos creo que estas perdiendo el hijo.  Votare  a Ciudadanos,P
@inigocaravaca @andresysara10 @Albert_Rivera @PSOE @PPopular @ahorapodemos Los que pactan con la corrupcón de  @_susanadiaz  6000 millones,N
"Verás @inigocaravaca , @Albert_Rivera  quiere formar un pacto contra el  #PP  para acabar con la corrupción con  @PSOE  y  @ahorapodemos  .",N
@MasClaro13tv @FranReyes3 @alfonsomerlos  @agarzon  PARA LOS JUECES EL TERMINO'APOLOGIA'QUE SIGNIFICA?,NEU
"@Pablo_Iglesias _ mucha suerte. Que pronto este mundo tenga una  España  más justa, ojalá republicana.",P
"El origen de la fortuna de los  diputados  del  pp , es de origen sospechoso y no dice nada claro. http://t.co/SYn4fSmCvh @Pablo_Iglesias_",N
"@Pablo_Iglesias_ Y tampoco queremos q se enriquezcan  comunidades  con nuestro  agua , qremos  1 Aragón  verde. ¿Perdiendo votos antes de empezar?",N
"@marisamorenom eso he preguntado siempre, pero me bloquea  @agarzon  @Caninator y hasta la cuenta oficial @ALEASIU",NEU
@Pablo_Iglesias_ No veo nada de la sapiencia de  Aznar  ahí...,N
"@SigfridSoria  @PPopular   1,4 BILLONES DE DEUDA #MarcaEspana",N
@MasClaro13tv @alfonsomerlos  @agarzon  @ElMundoEspana @elmundoes Espero pruebes tu propia medicina. Y que se la prescriban por vía rectal...,N
"@rosadiezupyd  Sin dinero para campañas pero llenos de esperanzas para la regeneracion democratica, un aplauso para nuestros candidatos!",P
Ésta es nuestra esencia. #Libres #HonestosyCapaces @FerJimenRo  @UPyD  http://t.co/468IxDJYsj,P
¿Cuànto ingresaron los candidatos autonómicos del  @PSOE  el último año? http://t.co/ITUvmzbo6z,NEU
Esta mujer es la viva imagen de la soberbia y el cinismo que caracteriza al  @PPopular  https://t.co/t5QWZ4dwGf,N
@sergiofdezp con que el @PSOE no firme el tratado ultra neo #liberal seria 1 punto   #TTIP,N
Otra cagada más de  @UPyD  y  @CiudadanosCs  y eso que venían a cambiar las malas prácticas políticas. Más de lo mismo. https://t.co/lRaBA9wfFa,N
"@PPopular  Convoquen elecciones anticipadas y acaben con estos despropositos. Esramos asqueados, avergonzafis, defraudados.",N
@CiudadanosCs    TELEFONICA ESPLOTA A SU TRABAJADORES EN ESPAÑA  https://t.co/NmzCmqyH8r   CIUDADANS CALLA PK APOYA GRANDES EMPRESAS,N
@Ivan_Pietri @ANDRES_CANO42 @abc_es @elpais_espana @marianorajoy ¡Sálvate ESPAÑA! ¡Sálvate del COMUNISMO de  @ahorapodemos  !,N
Gracias a  @ramonmarcos  de  @UPyD  por hacerse eco de la problemática de los #AgentesForestales en su programa electoral en Madrid. ????,P
@PSOE @sanchezcastejon  como se nota que ya ha empezado la fiesta electoral!!!!,NEU
"@pp @PSOE  @upn_navarra Moción Genocidio ETA 276 votos a favor, 34 votos en contra.Trabajo útil DyJ comprometido con la justicia y víctimas",NEU
"En media hora  en La Vaguada, nuestro candidato  @davidortegaUPyD  te cuenta como vamos a cambiar #Madrid #DavidOrtega2015 #Libres @UPyD",NEU
@tuitocracia @Pablo_Iglesias_ @Albert_Rivera @marianorajoy @ierrejon @agarzon cuando creeis que  Pablo Iglesias  llegara al millon?,NEU
"@AngelaChanningg @JosePerLo  @PPopular  ...y, en politica, la ética debería ser tan importante como la legalidad.",NEU
"@ANGELJREP @Luisggarmi  @Albert_Rivera  Si lo haces Angelin,revisa tu TL y lo veras¿no ves como eres muy tonto ?",N
"Nos dice Comisario Mimica q Comisión Europea pide a estados compromiso c 0,7% AOD. Q posición llevará  @marianorajoy ? http://t.co/8WeeMi1cNM",N
"Si quieres echar una mano al trabajo de  @UPyD  para estar en más instituciones en mayo, aquí: http://t.co/zzYm3PVpIk http://t.co/K8VDe1ojBD",NEU
Politicuchos demagogos en la nómina de los tiranos de Venezuela En cambio genial  @Pablo_Iglesias_,P
"Partido  UPyD , un partido nacional, progresista y transversal. http://t.co/J3KoCpxhsX vía @upyd",NEU
"@paloma_ssm @javipoveda84  @marianorajoy  Pues lo hace,gracias a una legion de analfabetos, nostalgicos del regimen y corruptos de cuello duro",N
@PSOE @sanchezcastejon  por que no aplicais la corrupción sistémica a la  cúpula de la junta de andalucia  sois todos patéticos  pp   PSOE   iu,N
"El lema que inspira la sede de  @CiudadanosCs , la clave del éxito. https://t.co/oVdtgVu64m",N
"@sanchezcastejon  ade+ lxs 1 defendemos la libertad en 2015 nos acusáis de terroristas, y lo habéis firmado vosotrxs también. #CastillaLibre",N
@JESUSJAVIERMNDZ @loqveoenlcamino Q yo sepa  @UPyD  denuncia con hechos toda corrupción-los únicos- e ideología nacionalista q destruye conviv,P
@JASaiz64 @golindelasenda @ahorapodemos Pero las manifestaciones contra el  trasvase Tajo-Segura  reúnen como mucho 10000 personas en Toledo.,NEU
A punto de enpezar acto  @esquerraunida  en Sagunto. @agarzon @iblanco_eu @guillesampedro http://t.co/5lliPmX6Aa,NEU
"Otra demostración de sectarismo, cinismo y odio ficticio de  @agarzon  el que llama asesinos @guardiacivil  https://t.co/qbC3HjXlni",N
@iblanco_eu que grandes sois!! @esquerraunida  @agarzon   @iunida  @JaumeMayor @cayo_lara @Elba_Celo @guillesampedro @JessMonlenPeir @JEUPV,P
"@JASaiz64 @golindelasenda @ahorapodemos De poderes fácticos, mejor no hablar. La mal llamada  Macomunidad de los Regantes del Taibilla  ->",NEU
@marianorajoy  que hace  Trillo  todavía de embajador después de haber cobrado por una asesoría verbal 350.000  @PPopular,N
Estoy empadronado en un municipio donde se presenta  @iunida  sin motes. XD,N
"@policia Al que debían detener es al ministro, que es culpable de los  asesinatos de Ceuta  o @marianorajoy por su apartheid sanitario...",N
@AgenteMahoney  @mdcospedal @PPopular  Es cuando dicen la verdad ??,N
Su Señoría  @agarzon  se alegró de lo que motivó que otros muchos sufrieran @MasClaro13tv @alfonsomerlos @Chema_pv http://t.co/ng3jwV2GqT,N
@sacedator  @agarzon  @Ainhat @Kelpie75 @EstherDPedroche  Escarbando para otra cosa encontré esto: http://t.co/3wj0FbfJWE,NEU
"@ahorapodemos como estan viviendo esta casta a costa de tanta hambre, y miseria, si este pueblo despierta algun dia, Pablo  presidente",P
@JorgeBellver @ritabarbera @DebatAlRojoVivo @cayo_lara @sanchezcastejon BELLVER. Habla d aval en la gestión. ¿Así llama al  expolio  de Vcia?,N
pues yo creo que el  25% que cree que el sol gira alrededor de la tierra  son los  votantes  del @PPopular,N
Somos LIBRES para luchar por el municipio que mereces. Somos  UPyD  Rivas Vaciamadrid... 'gente como tú.' https://t.co/neghIYBvTw,P
"@marianorajoy  @586ca1383e084c8 ?? tiene cojones, ó no tiene cojones el gallego. Encima va d intelectual el menda",N
. @UPyD  defiende el ferrocarril como instrumento clave para el desarrollo económico de #Palencia http://t.co/MgrqdxrYI0,P
"#MálagaDebate Cumplir la  Constitución ? El  @PPopular  debería repasarla, la tiene olvidada https://t.co/wuDAFdtSCJ",N
El @PSOE lanza el mayor  Portal de Transparencia  de la política española. http://t.co/FcOyTWZMr9 #Transparentes https://t.co/s5EXEv9r2Q,P
"@agarzon  No, lo digo porque Messi no sabe ni lo que gana, solo se dedica a jugar al futbol, y compararlo con el ladrón de  Botín  es de necios",N
""" @sanchezcastejon:  Tras apoyar a nuestros candidatos en Ourense, de camino a la Feria del Libro en Ponferrada"" a montarse en la noria",NEU
"@PSOE  y luego Podemos son los populistas, anda a pastar que esto ni es viable ni vais a hacerlo",N
@MVTARDE  @PPopular  mas bien corrompida,N
"Encuentran a  @sanchezcastejon  en Tenerife, en San Juan de la Rambla, dispuesto a comprar libros y rosas.",NEU
El  @PSOE  lanza el mayor Portal de Transparencia de la política española. http://t.co/kPbHVNivnD #Transparentes https://t.co/AQdVPxHBmu,P
"@rubenjuans @EPMurcia lo dicho..  #PPSOE  propuestas inalcanzables y engañosas, en  @UPyD  propuestas realistas y de ayuda al desarrollo",N
El  @PSOE  lanza el mayor Portal de Transparencia de la  política  española. http://t.co/qfGyCsj7Bv,P
@josepguijarro @Albert_Rivera @LorenzoFBueno @brunocardenosa  que orgullo firmar con un señor que dice ciertas cosas sobre  inmigración,N
"Estrategias digital públicas en Sanidad, tanto del Ministerio como del Ministro  @AlfonsoAlonsoPP  , innecesario http://t.co/Wnzl4edljP",N
"@Delote  @rosadiezupyd  Estrategia Simenone: Cuando no puedes con tu rival por las buenas, toca defenderse, embarrar el campo y juego sucio.",N
"@CiudadanosCs  vaya estafa de partido, se creen que somos tontos. #LaHoraAzulPP330  https://t.co/se4I43CSch",N
"#HechosNoPalabras  @UPyD  ha reclamado una Ley contra el maltrato animal, y endurecer sanciones http://t.co/UDA5z57ZrH http://t.co/HBiuikennn",P
Turno para nuestra candidata a la Asamblea de Madrid por  @iunida   @Montse_IzAb   @IUsanblas  http://t.co/CTQWD3Aglx,NEU
@PSOE  y ya mismo invisibles.,N
. @PSOE  lanza el mayor Portal de Transparencia de la política española. http://t.co/lvJdiSkGJt #Transparentes https://t.co/J80d4U5HfM,P
@davidsoria00 @ramonmarcos @VictorLDelgado @UPyD q decir del  PP  a estas alturas todos debieran estar dimitiendo en bloque,N
Os invito a entrar en la web de mi equipo y candidatura  @UPyD  para la Presidencia Com. Madrid http://t.co/uyqAGX3SGe http://t.co/GwZOm1iD5O,NEU
"Contrato Único Indefinido: La solución de  @UPyD  para reactivar, de verdad, el empleo. Es momento de innovar. http://t.co/tpnCoGBWkg",P
@Herzogoff  @UPyD   No hay base de dinero o legal para recurrir?,NEU
"@Paco_Glez_ @UPyD UPYD  hoy hace lo mismo. Deja impune a Mas y a los pujol o a Narcis Serra. Y todp queda en Bankia, que conviene a  Soraya .",N
@Pablo_Iglesias_   Hijo de puta mucho que dices que hay que publicar los sueldos pero lo que ganas de mecánico nada xD http://t.co/lg1NQOdbOG,N
"@iunida  les sobra nuestro dinero, que cutrez.",N
"Que gran verdad.Prioridad privado,el dinero.Prioridad público,el paciente. @SocialistesVa l  @XimoPresident   @PSOE   https://t.co/6Q5GejVtIz",P
El  @PSOE  pone en marcha el mayor portal de #transparencia política de España http://t.co/52eMFg7RDB #AsiSi https://t.co/Ilub4QfRam,P
Dice @Albert_Rivera que con la  reforma fiscal de @CiudadanosCs  el paro bajaría al 10%  http://t.co/VSpinFNyR4,NEU
"@PSOE  vaya, desde cuando un libro se come con lo que está cayendo??",N
"@Modess83 Casi 5 millones (4.970.720) andaluces no  votaron  al  @PSOE  el resto es cosa del sistema electoral, ademas ha sido su peor resultado",N
@sanchezcastejon  Si la Ley no lo permite porque pides una ilegalidad?,N
"@VivalaRepublic1 @CiudadanosCs @ahorapodemos @miguelmacho5029 ¡ Yá, pero los de  C's , yo sé, perfectamente que son unos, fáchas encubiertos.",N
El  portal de transparencia  del @PSOE se olvida de los bienes de la candidata de «Carbayo»,N
La candidata de  @iunida  a la alcaldía del ayuntamiento de Madrid  @RaquelLopezIU   interviene en el acto de San Blas. http://t.co/2pxx4OAHwV,NEU
"@nezarza77  @Albert_Rivera  Según ??la intención de voto,??los trolls,montajes y las mentiras.Yo no creo nada q no esté en el programa oficial",N
@Pablo_Iglesias_ Pablo  esto tiene que acabar ..espero que tu tomes cartas en este asunto.....,N
"pues la junta de #andalucia no lo es ,podeis darle lecciones de  trasnparecia  @PSOESanJeronimo @PSOE",N
"@Albert_Rivera ""Es buen síntoma ir consiguiendo que se hable de  reformas economico-sociales .A ver si se animan otros"" http://t.co/Cp8obxdZr4",P
"""La número tres de @CiudadanosCs de Madrid enmudece ante la  corrupción "" http://t.co/rfJDpdkHwD El millor és el tio: ""para eso votamos al PP""",N
"@serca1 @JJavaloys  @CiudadanosCs  Si es así, propón bajar todos los impuestos y reducir un 50 % el salario de todos los políticos.",N
"Esta vez sí,  @agarzon  en Sagunto. Cerca de 700 personas en el Teatro Begoña del Puerto http://t.co/wzgAGY77MT",P
"@EstherDPedroche @sacedator @marisamorenom @agarzon  De  IU , se les tendría que quitar el sueldo y dejar los escaños.",N
@CarinaMejias  @CiudadanosCs  @CsElMasnou Gracias a ti por tu tiempo!! Espero que nos veamos muy pronto,P
El  @PSOE  lanza el mayor Portal de Transparencia de la política española. http://t.co/3vRWAOQVWw #Transparentes https://t.co/f4DAvGMPa1,P
#CiudadReal Zamora (@PSOE) promete que el  Colegio de la Ferroviaria  se convertirá en la Casa de la Ciudad si gana... http://t.co/Kzb2mEpxAR,NEU
Ahí está el cambio que necesitamos  @agarzon  @guillesampedro @Superchango3 http://t.co/WSaAkxJjVJ,P
#RitaAlcaldesa: Gracias al Gobierno del @PPopular se han salvado las  pensiones  y los  sueldos de los funcionarios;  hay que seguir trabajando.,P
"Hola  @EsperanzAguirre  , asi que si  gobierna   @ahorapodemos  ya no se podrá votar libremente, y no como ahora, ¿no?   http://t.co/Z1sFvmpLNO",N
@marianorajoy   #Siria; Alá/Dios/Cosmos es amor. El amor no juzga. El amor entiende. El amor no hace ningún boicot. El amor no hace guerras..,N
"@agarzon ""El  PP  no quiere que el pueblo haga política"".",N
"@EstherDPedroche NO te hartes, sigamos trabajando por y para  IU  y no les dejemos conseguirlo.  @sacedator @marisamorenom  @agarzon",P
"@EstherDPedroche La debilidad no vale, ahora unión y a trabajar. @sacedator @marisamorenom  @agarzon",P
http://t.co/s6tIGNBx2w Es una pena que  @marianorajoy  no sepa inglés y no pueda leer estas cosas. Se lo resumo: It's very difficult protestar,N
@ahorapodemos  @ierrejon Tambien que las empresas (independientes o no) contactaran si estubieran interesadas seguro que avanzaríamos,P
"@Fercampos45 @sacedator @marisamorenom  @agarzon  qué coño debilidad ... Esto no hay que consentirlo, joder ya. Somos colaboracionistas",N
#sinpudor  Educación  permite un acto a Cifuentes en un instituto pero no a Gabilondo @PSOE @socialistes_cat http://t.co/fVt9qVjSRo  @La_SER,N
Momento de emergencia social. Que ha pasado con el  Articulo 128 Constitución española ? @agarzon @EUMorvedre,N
"@Henrythoreao @Pablo_Iglesias_ es posible q lleves razón, pero no hay más.  IU  por desgracia no termina de enganchar. Una pena. Salud",N
Nos jugamos los  derechos sociales  por los q nuestros abuelos lucharon @agarzon @EUMorvedre,NEU
@Pablo_Iglesias_  señor presidente usted pasara a la historia como el mejor presidente de la democracia de toda la historia del siglo XXI,P
@elbuhoXXI @mariano_alonsof @xpericay  @CiudadanosCs   el único problema lingüístico es que no se aprende el balear...,N
Estáis borrachos o qué; mira que decir @PPopular y @CiudadanosCs son lo mismo.En el  PP  hay más a repartir del saqueo https://t.co/XeFGKsVzlK,N
"Estos de  @iunida  cada dia dicen más tonterías en su desesperación y sangría política, compraros un bosque. http://t.co/bNGP5nIsxu",N
@PSOE  si sobre todo en Andalucía. Sois lo peor que os den bobos,N
@ahorapodemos @ierrejon esperemos De esta sociedad un cambio aunque  RAJOY  SE ESCONDA Y NO HAGA  CAREOS  EN TV CON PODEMOS.TIENE COBARDIA,N
"#RitaAlcaldesa: mientras la  oposición  ha estado detrás de la pancarta, el @PPopular ha estado trabajando por  España  http://t.co/9xF64Kqu6S",P
"@The_Iberian @joxeles2 @PSOE @sanchezcastejon Por que soy socialdemócrata? Por qué creo en las  políticas sociales , pero odio el  comunismo ?",P
"@agarzon :  @iunida  ""participa del sistema pero reniega del sistema capitalismo""",NEU
@agarzon   considero totalmente injustas las palabras vertidas por usted contra la Guardia Civil. Y espero que se retracte.,N
"@CiudadanosCs Deberíais explicar que vais a hacer con los productos que estan al 10% en el  IVA  y cambiar el PDF, estais perdiendo apoyos",N
La @chunta e  @iunida  renuncian a las ayudas para el transporte en las @cortes_aragon http://t.co/B4RYbmldKJ,NEU
"@sdzafra  @CiudadanosCs  imagino que será inevitable, es difícil controlarlo",NEU
@sanchezcastejon  Si dieras una vuelta por Andalucía aprenderías más nombres. De esta manera los 2 grandes partidos vais a tener poco q hacer,NEU
Hoy @SergioMartinTVE entrevista a  @EsperanzAguirre   Candidata del  @PPopular  a la Comunidad de Madrid  #LNaguirre http://t.co/CVEHF6f7ZB,NEU
"@ahorapodemos @ierrejon algo mas q meter la primera debía hacer x 5000 ese chofer de  Rita , no?",N
Los esfuerzos de  @marianorajoy  lograrán terminar con los malditos efectos del estalinismo,P
"@ierrejon  @ahorapodemos  Haber que me enteré, eso lo queréis cambiar? O es discutible también?",N
Las poquísimas dudas que uno podía tener sobre  @CiudadanosCs  están bien resueltas con sus medidas del  IVA . http://t.co/kS9gNsHFAo,NEU
"Guerra en  Podemos : Errejón  y  Bescansa  contra  Iglesias  y  Monedero , sobre la mesa grado de moderación ante la huida de votantes a @CiudadanosCs",N
@PSOE  mismos perros con distinto collar,N
". @sanchezcastejon  cuando  @PSOECantabria  haga el ridículo en mayo pq ni los más fieles les vamos a  votar , montas una gestora...",N
La inaceptable levedad del  PP  @Pablo_Iglesias_ @hchanelh,N
@MaximoFlorin @golindelasenda  @ahorapodemos  De acuerdo contigo. La población ribereña es apática en parte.,NEU
"@MaximoFlorin @golindelasenda  @ahorapodemos  Sin embargo en Murcia, todos van en el mismo sentido",NEU
"Monedero  se niega a contestar preguntas sobre Venezuela, los españoles exigimos políticos que contestan a todo como  @Albert_Rivera",N
.@eljukebox  @Pablo_Iglesias_  @evolutionfs 20 minutos de reloj ha estado eligiendo los libros q ponía en el montón para lanzar guiños ^^,NEU
Presentación de candidatura e inaguración de la oficina electoral de  @CiudadanosCs  Albacete.@Vision6_TV  http://t.co/x0x6UaQrru,NEU
Aconsejo ver esta tremenda recopilación de lapsus del  @PPopular  hecha por @Razvieu. No tiene desperdicio https://t.co/ChTU7t2neW,N
Hilillos de plastilina. Resumen de la  gestión  del .@PPopular,N
"@CiudadanosCs Hola, pido firmas para  dimisión  de  Rajoy  y  Montoro , gracias :  https://t.co/Ze7BsCaFCY",N
"La número dos de  Wert , Gomendio, deja el Ministerio de Educación y se va a la OCDE http://t.co/PtJVWQcNuR vía @wordpressdotcom",NEU
@sanchezcastejon  cada vez que abres la boca me echo unas risas #PutoAmo,P
@RafaelB81784034  @Pablo_Iglesias_  la hemeroteca hay montones de ejemplos a lo que me refiero como especulación economista.,NEU
"@Albert_Rivera  De verdad te interesan 4 pueblos de Madrid, con lo que se va sabiendo del ""clan Valdemoro""? Malo para las generales",N
"@sanchezcastejon  @diegocruzblog Aunque no iba a  votarle ,pero me decepcionó su forma de tratar el tema Chaves y Griñan.",N
Hola  @marianorajoy  ¿Usted cree que el Sol gira alrededor de la Tierra? Gracias,N
Cada vez me gusta más este nuevo  @PSOE   http://t.co/g7K9KEQ5jX vía @youtube,P
"y rodrigo rato no entra ala carcel, vamos todos a robar dinero si total no pasa nada  @marianorajoy",N
"1*perdieron la vergüenza,después el respeto y ahora buscan a sus votantes!solo deseo k paguéis con paro o cárcel esta canallada.  @PPopular",N
Un 25%. Trankis que con  wert  i su educación dentro de unos años sera 50%,N
"@ecd_ @Pablo_Iglesias_ http://t.co/HFokYkm4Rv  Vete a la mierda  Felipe Gonzales  ,sera hijo de puta el tio .Empesaremos a ver lo que hizo el",N
"Ser transparente no es decir, es Hacer y en el  @Psoe  ya han hecho lo que dicen. #PortalDeTransparencia #AsiSi  https://t.co/B4kNIBqC24",P
@muly_ Pues los números no engañan .. que me diga @PPopular o @ahorapodemos o @PSOE o @CiudadanosCs como hacer los  números  +,N
"En mi casa ya, llena de entusiasmo después de escuchar a  @sanchezcastejon  @luistudanca @TinoRodriguez82 y @cortesan http://t.co/LUENtklbbo",P
"Ahora ha salido el documento que acredita que los que eran antecesores del  @PPopular  fusilaron a Lorca por socialista, homosexual y escritor",N
"@xipirona  @RamonLuque1 No sabe ni si es  @iunida  Ganemos, Jodemos o Potemos, su cacao mental es digno de psicólogo.",NEU
"@iblanco_eu @esquerraunida @agarzon  @iunida   es curioso porque pais valencia no existe, no se donde vais a hacer el acto. Narnia esta cerca.",N
"@verukawww malditos sociatas  @PSOE  son el peor partido de España..porque han mentido, engañado y estafado a la clase obrera @PartidoPACMA",N
Sin desperdicio la reflexión de la periodista Victoria Prego sobre el  @PPopular  ?????? The walking seas xd xd http://t.co/Vb18ZIDeOR,N
"@Albert_Rivera  , que bajón de foto... ??????",N
Con @manolopezzi en la cena de @ACarmenCerdeira con @galaleongarcia y dejando claro q  @PSOE  apuesta x el deporte femenino,P
@muly_  @PPopular   @ahorapodemos   @PSOE   @CiudadanosCs  @mjdelrio Por eso es importante dar luz a la factura de la luz ... +,NEU
@cmdearcos @muly_  @PPopular   @ahorapodemos   @PSOE   @CiudadanosCs  el pool el 1er trimestre ha estado más del doble que en 2014. Suma peajes. NO.,NEU
#ExcelenteNoticia El Director de la @guardiacivil ordena acciones legales contra  @agarzon  . http://t.co/5oWW5bkcUU http://t.co/CHmr7qWBcy,N
"Premio Miguel Cervantes + reivindicativo de la historia,1 guiño a  #Podemos  por L premiado Goytisolo @ahorapodemos   http://t.co/JWElLPYKB3",N
@agarzon También se creen el  programa electoral  del PP.,N
"Sancionar las10 viviendas vacías q plantea @ahorapodemos es MUY POCA COSA, de acuerdo. Pero q no lo digan los  @iunida  q ni lo plantean!!",N
". @agarzon  Ojito, que hay muchos más que creen en la homeopatía, o que piensan que los transgénicos son perniciosos.",NEU
@agarzon  mas o menos el 25% de votantes del  PP ...,NEU
@agarzon  ¿De verdad te sorprende? Pocos me parece...,NEU
@agarzon  ahora me encajan los resultados en las elecciones...??,NEU
"@agarzon  eso es lo que le gusta a la iglesia catolica, la que vive del dinero público, que nada cambie, no sea que se vean sus mentiras",NEU
@Ismael_Rastoll ¿Perdón? ¿Por avisar de un artículo de prensa local? Pídanselo al medio y disculpas si no les interesa.  @CiudadanosCs,N
"@agarzon  OMFG. Y si no han leído sobre este tema en la puta vida, como esperamos que se lean los programas electorales a la hora de votar?",N
@kolontai1959 puf! aquí en Euskadi el gran padre del problema de vivienda pública vacía se llama MADRAZO y aún sufrimos los efectos  @iunida,N
Me da vergüenza ajena todos aquellos políticos q pierden el tiempo en criticar en vez de trabajar en propuestas  @CsAlcorcon   @CiudadanosCs,N
"@PSOE  sí, cada vez más transparentes.. Dentro de poco ni se os ve... Porfa, haced algo por no desaparecer, que otros son peores...",P
@PSOE  @andresysara10 jjjjjaaaa pero  que me estáis contando???vosotros gobernar  nunca más chorizo,N
@agarzon ese 25 falto a clase estaban mitin d  pp,N
@CiudadanosCs @Albert_Rivera @Cris_Segui_ Lo más alucinante en política.  CŽs  vino a limpiar y lo embarraron todo en Getafe. Vergonzoso.,N
"@El_Intermedio @Fgarea @PSOE  El q se dedique a la. POLITICA  no podrá recibir ninguna otra retribución. Si no interesa, q cambie d EMPLEO",NEU
"@LasitoNiko  @PPopular  ni amigos ni leches, el que defienda lo de Hipercor es un malnacido. Me da igual colores políticos.",N
#PueblosSinUrgencias. En la comarca de Camp de Turia @PPopular encargo de Joder a la comarca y 14 pueblos cerrando  urgencias  y privatizando,N
@agarzon Nada raro: Un 25% cree que el  PP  arreglará la economía.,P
@agustinandrespe  @CsAlcorcon   @CiudadanosCs  Y los que se gastan lo que no tienen mas de 1millon en publicitar su ego que? #alcorcon,NEU
Que dice este señor que el  @PSOE  no necesita  regeneración . PIM PAM https://t.co/iSBhqEUlOs,N
Nada mejor para Sant Jordi que recibir un buen e interesante libro de  @Albert_Rivera  Preparada para un cambio sensato http://t.co/u1QqMoSMNv,P
@ahorapodemos ....así cocinan en el  PP  https://t.co/5hPLKRPc5P,N
"@agarzon  Si. Yo lo leí en La Razón. Pero el titular era ""El 75% de los españoles saben que la Tierra gira alrededor del sol"". Y así todo...",NEU
@agarzon  En este país la educación siempre se ha utilizado como arma arrojadiza entre partidos. Nunca fue prioritario fomentar la cultura.,NEU
@Josema_Ruiz @tonimarrajo  @ahorapodemos   @Podemos_CT  Tomando nota!!,NEU
@Cs_Cordoba @Cs_Andalucia @CiudadanosCs  Mañana gran día presentación candidaturas Lucena y Baena. Es un honor acompañarlos. Todos sumamos,P
Gracias a tod@s los q nos acompañasteis hoy con  @sanchezcastejon  @marbarcon y  @jrgomezbesteiro  para #reiniciarCoruña https://t.co/lpxslQqR5R,P
@kolontai1959  @ahorapodemos  Ojalá que de aquí a unos 20 años los centros sociales sean parte indispensable de la construcción de sociedad,NEU
"@teremaldon @El_Intermedio @Fgarea  @PPopular  A mi particularmente ya nada me extraña es alucinante menuda trama, si se supiera todo.....",N
@agarzon  ¿serán los mismos que aún no saben que el  PP  es una organización criminal?,NEU
